"entityID","entityName"
"P22681","RNF55"
"P22681","CBL"
"P22681","CBL2"
"P22681","UniProt:P22681 CBL"
"P53708","ITGA8"
"P53708","UniProt:P53708 ITGA8"
"O75909","CCNK"
"O75909","CPR4"
"O75909","UniProt:O75909 CCNK"
"P50750","UniProt:P50750 CDK9"
"P50750","CDC2L4"
"P50750","TAK"
"P50750","CDK9"
"Q9NS15","UniProt:Q9NS15 LTBP3"
"Q9NS15","LTBP3"
"Q93008","FAM"
"Q93008","USP9"
"Q93008","DFFRX"
"Q93008","UniProt:Q93008 USP9X"
"Q93008","USP9X"
"Q969W9","PMEPA1"
"Q969W9","UniProt:Q969W9 PMEPA1"
"Q969W9","TMEPAI"
"Q969W9","STAG1"
"Q6ZNA4","UniProt:Q6ZNA4 RNF111"
"Q6ZNA4","RNF111"
"P62979","UniProt:P62979 RPS27A"
"P62979","UBCEP1"
"P62979","RPS27A"
"P62979","UBA80"
"P18564","UniProt:P18564 ITGB6"
"P18564","ITGB6"
"P12755","UniProt:P12755 SKI"
"P12755","SKI"
"Q9HAU4","SMURF2"
"Q9HAU4","UniProt:Q9HAU4 SMURF2"
"Q13145","UniProt:Q13145 BAMBI"
"Q13145","NMA"
"Q13145","BAMBI"
"P84022","MADH3"
"P84022","UniProt:P84022 SMAD3"
"P84022","SMAD3"
"P62942","FKBP12"
"P62942","UniProt:P62942 FKBP1A"
"P62942","FKBP1"
"P62942","FKBP1A"
"P06756","VTNR"
"P06756","UniProt:P06756 ITGAV"
"P06756","ITGAV"
"P06756","VNRA"
"P06756","MSK8"
"P67809","UniProt:P67809 YBX1"
"P67809","YBX1"
"P67809","NSEP1"
"P67809","YB1"
"P62136","PPP1CA"
"P62136","UniProt:P62136 PPP1CA"
"P62136","PPP1A"
"Q13547","UniProt:Q13547 HDAC1"
"Q13547","HDAC1"
"Q13547","RPD3L1"
"P17275","JUNB"
"P17275","UniProt:P17275 JUNB"
"P61081","UniProt:P61081 UBE2M"
"P61081","UBC12"
"P61081","UBE2M"
"P36897","UniProt:P36897 TGFBR1"
"P36897","SKR4"
"P36897","TGFBR1"
"P36897","ALK5"
"O60563","CCNT1"
"O60563","UniProt:O60563 CCNT1"
"P05121","SERPINE1"
"P05121","UniProt:P05121 SERPINE1"
"P05121","PAI1"
"P05121","PLANH1"
"Q9UNE7","UniProt:Q9UNE7 STUB1"
"Q9UNE7","PP1131"
"Q9UNE7","STUB1"
"Q9UNE7","CHIP"
"Q14186","TFDP1"
"Q14186","DP1"
"Q14186","UniProt:Q14186 TFDP1"
"Q9UPN9","KIAA1113"
"Q9UPN9","TRIM33"
"Q9UPN9","RFG7"
"Q9UPN9","TIF1G"
"Q9UPN9","UniProt:Q9UPN9 TRIM33"
"Q15329","UniProt:Q15329 E2F5"
"Q15329","E2F5"
"P27361","UniProt:P27361 MAPK3"
"P27361","PRKM3"
"P27361","ERK1"
"P27361","MAPK3"
"P51668","SFT"
"P51668","UniProt:P51668 UBE2D1"
"P51668","UBE2D1"
"P51668","UBCH5"
"P51668","UBC5A"
"P51668","UBCH5A"
"Q9GZV5","WWTR1"
"Q9GZV5","UniProt:Q9GZV5 WWTR1"
"Q9GZV5","TAZ"
"P09958","FUR"
"P09958","UniProt:P09958 FURIN"
"P09958","PCSK3"
"P09958","PACE"
"P09958","FURIN"
"Q9NPB6","PARD6A"
"Q9NPB6","UniProt:Q9NPB6 PARD6A"
"Q9NPB6","PAR6A"
"Q16254","UniProt:Q16254 E2F4"
"Q16254","E2F4"
"P28482","PRKM2"
"P28482","MAPK1"
"P28482","ERK2"
"P28482","UniProt:P28482 MAPK1"
"P28482","PRKM1"
"P62140","PPP1CB"
"P62140","UniProt:P62140 PPP1CB"
"O00255","UniProt:O00255 MEN1"
"O00255","SCG2"
"O00255","MEN1"
"P61077","UBCH5C"
"P61077","UBC5C"
"P61077","UBE2D3"
"P61077","UniProt:P61077 UBE2D3"
"P62987","UniProt:P62987 UBA52"
"P62987","UBCEP2"
"P62987","UBA52"
"Q9HCE7","KIAA1625"
"Q9HCE7","SMURF1"
"Q9HCE7","UniProt:Q9HCE7 SMURF1"
"P26012","UniProt:P26012 ITGB8"
"P26012","ITGB8"
"P05556","UniProt:P05556 ITGB1"
"P05556","MSK12"
"P05556","FNRB"
"P05556","ITGB1"
"P05556","MDF2"
"Q15843","NEDD8"
"Q15843","UniProt:Q15843 NEDD8"
"Q13485","MADH4"
"Q13485","DPC4"
"Q13485","SMAD4"
"Q13485","UniProt:Q13485 SMAD4"
"Q9Y4E8","UniProt:Q9Y4E8 USP15"
"Q9Y4E8","USP15"
"Q9Y4E8","KIAA0529"
"P12757","SKIL"
"P12757","SNO"
"P12757","UniProt:P12757 SKIL"
"Q14188","TFDP2"
"Q14188","UniProt:Q14188 TFDP2"
"Q14188","DP2"
"P01137","TGFB"
"P01137","TGFB1"
"P01137","UniProt:P01137 TGFB1"
"P28749","RBL1"
"P28749","UniProt:P28749 RBL1"
"P24863","CCNC"
"P24863","UniProt:P24863 CCNC"
"O14980","UniProt:O14980 XPO1"
"O14980","CRM1"
"O14980","XPO1"
"P0CG47","UBB"
"P0CG47","UniProt:P0CG47 UBB"
"P61812","TGFB2"
"P61812","UniProt:P61812 TGFB2"
"P0CG48","UniProt:P0CG48 UBC"
"P0CG48","UBC"
"Q9Y618","CTG26"
"Q9Y618","UniProt:Q9Y618 NCOR2"
"Q9Y618","NCOR2"
"O15105","MADH7"
"O15105","SMAD7"
"O15105","UniProt:O15105 SMAD7"
"O15105","MADH8"
"Q9GZN2","UniProt:Q9GZN2 TGIF2"
"Q9GZN2","TGIF2"
"P35813","PPPM1A"
"P35813","UniProt:P35813 PPM1A"
"P35813","PPM1A"
"Q9Y624","JCAM"
"Q9Y624","UNQ264/PRO301"
"Q9Y624","UniProt:Q9Y624 F11R"
"Q9Y624","JAM1"
"Q9Y624","F11R"
"P42772","MTS2"
"P42772","CDKN2B"
"P42772","UniProt:P42772 CDKN2B"
"P36873","PPP1CC"
"P36873","UniProt:P36873 PPP1CC"
"P37173","TGFBR2"
"P37173","UniProt:P37173 TGFBR2"
"Q8N2S1","UniProt:Q8N2S1 LTBP4"
"Q8N2S1","LTBP4"
"Q9UN42","ATP1B4"
"Q9UN42","UniProt:Q9UN42 ATP1B4"
"P61586","RHO12"
"P61586","RHOA"
"P61586","UniProt:P61586 RHOA"
"P61586","ARH12"
"P61586","ARHA"
"P08123","UniProt:P08123 COL1A2"
"P08123","COL1A2"
"O75376","NCOR1"
"O75376","UniProt:O75376 NCOR1"
"O75376","KIAA1047"
"P49336","UniProt:P49336 CDK8"
"P49336","CDK8"
"P09874","PARP1"
"P09874","UniProt:P09874 PARP1"
"P09874","ADPRT"
"P09874","PPOL"
"Q9P2M7","KIAA1319"
"Q9P2M7","UniProt:Q9P2M7 CGN"
"Q9P2M7","CGN"
"P10600","UniProt:P10600 TGFB3"
"P10600","TGFB3"
"O75807","GADD34"
"O75807","PPP1R15A"
"O75807","UniProt:O75807 PPP1R15A"
"P01106","BHLHE39"
"P01106","MYC"
"P01106","UniProt:P01106 MYC"
"Q09472","EP300"
"Q09472","UniProt:Q09472 EP300"
"Q09472","P300"
"Q14766","UniProt:Q14766 LTBP1"
"Q14766","LTBP1"
"Q9NYA4","MTMR4"
"Q9NYA4","KIAA0647"
"Q9NYA4","ZFYVE11"
"Q9NYA4","UniProt:Q9NYA4 MTMR4"
"O60583","CCNT2"
"O60583","UniProt:O60583 CCNT2"
"Q03167","TGFBR3"
"Q03167","UniProt:Q03167 TGFBR3"
"Q13573","UniProt:Q13573 SNW1"
"Q13573","SKIIP"
"Q13573","SKIP"
"Q13573","SNW1"
"Q05513","PKC2"
"Q05513","UniProt:Q05513 PRKCZ"
"Q05513","PRKCZ"
"Q9Y5K5","CGI-70"
"Q9Y5K5","AD-019"
"Q9Y5K5","UCH37"
"Q9Y5K5","UniProt:Q9Y5K5 UCHL5"
"Q9Y5K5","UCHL5"
"Q96PU5","KIAA0439"
"Q96PU5","NEDD4L"
"Q96PU5","UniProt:Q96PU5 NEDD4L"
"Q96PU5","NEDL3"
"Q6ZSZ5","KIAA0521"
"Q6ZSZ5","UniProt:Q6ZSZ5 ARHGEF18"
"Q6ZSZ5","ARHGEF18"
"Q9Y3F4","UNRIP"
"Q9Y3F4","STRAP"
"Q9Y3F4","MAWD"
"Q9Y3F4","UniProt:Q9Y3F4 STRAP"
"Q15796","UniProt:Q15796 SMAD2"
"Q15796","MADR2"
"Q15796","SMAD2"
"Q15796","MADH2"
"Q8TEW0","PAR3A"
"Q8TEW0","UniProt:Q8TEW0 PARD3"
"Q8TEW0","PARD3"
"Q8TEW0","PAR3"
"P18084","UniProt:P18084 ITGB5"
"P18084","ITGB5"
"Q15583","UniProt:Q15583 TGIF1"
"Q15583","TGIF"
"Q15583","TGIF1"
"P08047","UniProt:P08047 SP1"
"P08047","SP1"
"P08047","TSFP1"
"Q14767","LTBP2"
"Q14767","UniProt:Q14767 LTBP2"
"Q14767","C14orf141"
"Q14767","LTBP3"
"P05106","ITGB3"
"P05106","GP3A"
"P05106","UniProt:P05106 ITGB3"
